date,portfolio_return,market_return
2020-10-22,0.0029759450690548003,-0.0031031881140356
2020-10-23,-0.01008599845311048,-0.012529029883611
2020-10-26,-0.00646794008689348,-0.0057918933226344
2020-10-27,-0.0014109564652486607,0.0017123656548457
2020-10-28,0.013048539621706219,0.0080517149257116
2020-10-29,-0.0031627191641833605,0.0074972565189516
2020-10-30,-0.01868761166873838,-0.0163898792061908
2020-11-02,0.0094134872640792,0.0054162338656303
2020-11-03,0.0109290638664814,0.0119453243273916
2020-11-04,0.013462226876394541,0.0075277536065875
2020-11-05,0.006843083567242801,0.0147340936234786
2020-11-06,-0.0027688497077573595,0.0001248614500084
2020-11-09,0.010474780439284901,0.0193842740339855
2020-11-10,-0.005589902342891381,-0.0055298307136232
2020-11-11,-0.00689268271429364,-0.0099364024739034
2020-11-12,-0.00253622016866086,0.0007255415385083
2020-11-13,-0.0156670550490697,-0.0105701673627351
2020-11-16,-0.004280249702448341,0.0096957839867543
2020-11-17,0.00419006523919848,-0.0019144894692945
2020-11-18,-0.00030669608522904,-0.000637615666074
2020-11-19,0.0023893075495297,0.007397438531557
2020-11-20,0.0010806962672700998,0.0030999044200939
2020-11-23,0.00968529058292246,0.0124123053267393
2020-11-24,-0.00519763070321022,-0.0061607598970471
2020-11-25,-0.00759936060927692,-0.0128661490218851
2020-11-26,0.0031736069050096205,0.0018086958621867
2020-11-27,0.0148520553366719,0.0123593038597846
2020-11-30,-0.01055925899430446,-0.0041283548658103
2020-12-01,0.01872553805135758,0.021312519150301
2020-12-02,-0.0003040279881835799,7.894030534163135e-06
2020-12-03,-0.0016396452846245799,-0.0019912691038754
2020-12-04,0.00710016678547248,0.0017504731338733
2020-12-07,-0.0067924280222372005,-0.0086597105845658
2020-12-08,0.00234913658263038,-0.0024640866046007
2020-12-09,-0.00198972940015796,-0.0135002221186316
2020-12-10,-0.00401851720946562,-0.0004411517775288
2020-12-11,-0.010566032044399402,-0.0103539528155566
2020-12-14,-0.002146091660438659,0.0092036148782356
2020-12-15,0.01675838689366426,0.0020769364364931
2020-12-16,0.00959203725461848,0.001771901984661
2020-12-17,0.02151769693105178,0.0127587263298008
2020-12-18,-0.002397343813145202,-0.0034959032154822
2020-12-21,0.0066908177597247405,0.009330392438317
2020-12-22,-0.01149501456669768,-0.0163953327001727
2020-12-23,0.00931107091435926,0.0084939273533465
2020-12-24,0.00643943781126996,-0.0014189870814907
2020-12-25,0.01757047811317636,0.0083628996776053
2020-12-28,-0.0042223530619418005,0.0044328331258756
2020-12-29,-0.01002871458887292,-0.0042483998857234
2020-12-30,0.01747630082099456,0.0139359228386222
2020-12-31,0.00786188791218058,0.0189022577025386
2021-01-04,-0.011298186356444999,0.010770205482459
2021-01-05,0.010976274544000584,0.0189509085245754
2021-01-06,0.01231588821289544,0.0091172938317135
2021-01-07,0.025163548431253402,0.0175628157507363
2021-01-08,0.002582150831767941,-0.0033118117232875
2021-01-11,0.0038661216258189385,-0.0099245643206606
2021-01-12,0.014186826045217382,0.028122326091611
2021-01-13,0.006060483258205041,-0.0032896886031135
2021-01-14,-0.016976939173934218,-0.0194622029569686
2021-01-15,-0.005351296545428301,-0.0022656283996982
2021-01-18,0.0002945642361927395,0.0110126288350845
2021-01-19,-0.01954865093411504,-0.0147866338285122
2021-01-20,0.00667177961087436,0.0071303542447763
2021-01-21,0.01649318416946942,0.0160381650636639
2021-01-22,0.0024706837408477803,0.0008639619747535
2021-01-25,-0.0025439436384237994,0.010028934420136
2021-01-26,-0.02391969355919966,-0.0202809923628411
2021-01-27,0.0007531062649170192,0.0027225885559221
2021-01-28,-0.02059716949015244,-0.0276694521532723
2021-01-29,0.007208426390339662,-0.0046937853556528
2021-02-01,-0.0010409325830025998,0.0121992931366191
2021-02-02,0.00982564714853984,0.015284112328122
2021-02-03,-0.003323443886137641,-0.0028926982776228
2021-02-04,-0.0021324923560158,-0.0020530796552086
2021-02-05,0.011798932248172222,0.0017266937200918
2021-02-08,-0.0018508271790673603,0.0146907458047151
2021-02-09,0.02463893464503486,0.0216330638889165
2021-02-10,0.018198906425303262,0.0211370870919182
2021-02-18,-0.019710023495513283,-0.0067967884601658
2021-02-19,0.0016070349738019395,0.0018116919675919
2021-02-22,-0.026796673845788866,-0.0319132721730531
2021-02-23,0.0031448010502940597,-0.0031600634689205
2021-02-24,-0.02391231074149582,-0.0257973649642901
2021-02-25,0.0017139688528458998,0.0058659045465067
2021-02-26,-0.01938400683564512,-0.0245794471847507
2021-03-01,0.0028370431673276795,0.015251970606656
2021-03-02,-0.009259815636881701,-0.0128432982257443
2021-03-03,0.02724672638507492,0.018993631429718
2021-03-04,-0.0260426994056334,-0.0319604726926425
2021-03-05,0.005218811951973541,-0.0033973538653544
2021-03-08,-0.03894651867404876,-0.0353480059190315
2021-03-09,-0.0149728956275832,-0.021694171477979
2021-03-10,0.0036429704024543807,0.0065386248049525
2021-03-11,0.01350600377723912,0.0245989684966972
2021-03-12,-0.00448921569010296,0.003534934481196
2021-03-15,-0.020485391485167623,-0.0217727852204324
2021-03-16,0.006702335981623061,0.0086644997267906
2021-03-17,-0.00206819238696764,0.0042238835635104
2021-03-18,0.00748441699624882,0.0079882252008776
2021-03-19,-0.032827861749761,-0.0265424701446345
2021-03-22,0.002215335388227181,0.0099481754913034
2021-03-23,-0.010743407133081782,-0.0095168802210784
2021-03-24,-0.021613196297286984,-0.0162129706280912
2021-03-25,0.0008285345355740598,-0.0004748839261889
2021-03-26,0.02711123870573006,0.0224088442763618
2021-03-29,0.0031536988100589803,0.0017630375607685
2021-03-30,0.014643297698739021,0.0094364415654141
2021-03-31,-0.011595883031649361,-0.0091432340714659
2021-04-01,0.012774632570361419,0.0122885963771796
2021-04-02,0.010948999141939182,0.0098868249380009
2021-04-06,-0.01231703329544932,-0.0041196342443743
2021-04-07,-0.011827820383614001,-0.0071456208332137
2021-04-08,0.0024682315311262805,0.0016581917375789
2021-04-09,-0.01194571530675344,-0.0151507448441902
2021-04-12,-0.007541231787149461,-0.0175481234105448
2021-04-13,0.00578075242904944,-0.0016404737385237
2021-04-14,-0.0061898117733335594,0.0082639350090166
2021-04-15,-0.014290637471631342,-0.0063769149387425
2021-04-16,0.00020458764733149976,0.0034714587844211
2021-04-19,0.03276519237961391,0.0240412645181033
2021-04-20,-0.009892851761494702,-0.000717769949177
2021-04-21,0.012510477298620022,0.0030190229086411
2021-04-22,0.0024028081084207396,-0.0018649433456734
2021-04-23,0.006934324669370781,0.0090389663889808
2021-04-26,-0.01838334400266112,-0.011399666566998
2021-04-27,0.015333556023480483,0.0026121795855371
2021-04-28,-0.01016022703048252,0.0056260040889421
2021-04-29,0.0007430994226597597,0.0087384021259434
2021-04-30,-0.0010360851247041996,-0.007908545194461
2021-05-06,-0.005747978256107161,-0.0122480447850117
2021-05-07,-0.016738845853954742,-0.0129402024602943
2021-05-10,0.0023230279026659607,-0.0007268380762637
2021-05-11,0.013156907521125222,0.0061185476059305
2021-05-12,-0.0019506138173830802,0.0042691428529646
2021-05-13,-0.014931992910067741,-0.0102775295136428
2021-05-14,0.01633866383227668,0.0232839343445717
2021-05-17,0.01953745739242724,0.0144530556061051
2021-05-18,0.00365518984191858,0.0005032494401271
2021-05-19,-0.001979854871564801,-0.0029594987560947
2021-05-20,-0.003303588628235,0.0027300792731331
2021-05-21,-0.016795521222747977,-0.0101274439895397
2021-05-24,0.01699931306850792,0.0041672639012069
2021-05-25,0.045946234976627205,0.031105985335581
2021-05-26,0.00238773503162368,0.0003966512162557
2021-05-27,0.0053525491070692995,0.0033099378927234
2021-05-28,-0.0039527958712252806,-0.0032159677676364
2021-05-31,-0.00218631837810692,0.0019675843180974
2021-06-01,0.00366733068589038,0.0018944563321768
2021-06-02,-0.012123581726000901,-0.0097276354587301
2021-06-03,-0.005498563584485803,-0.0065773864327908
2021-06-04,0.0047293288178827395,0.0051226343495165
2021-06-07,0.0050667702559703005,-0.0008806893809795
2021-06-08,-0.003026883994084419,-0.0086605836406757
2021-06-09,0.00802813575272966,0.0008272381513284
2021-06-10,0.008203450089726982,0.0066654732158549
2021-06-11,-0.011379230271667101,-0.0089118811043215
2021-06-15,-0.0043757625350429406,-0.0111902900518683
2021-06-16,-0.01231209219191858,-0.0167993762510304
2021-06-17,0.0058098185212581204,0.0042033456830582
2021-06-18,-0.007417035272835661,0.0001136768990167
2021-06-21,-0.0006980176645036594,-0.0023702877613777
2021-06-22,0.00655529412381006,0.0062217766348255
2021-06-23,0.00938772145031912,0.0049135650074038
2021-06-24,0.0030199738069459597,0.0016654765015053
2021-06-25,0.01595935078977904,0.016160506529634
2021-06-28,-0.006102427078455,0.0022474853933134
2021-06-29,-0.0083303998783408,-0.0117255205108986
2021-06-30,-0.00574480699552186,0.0064333109045192
2021-07-01,0.013869984806894083,0.0010752174907326
2021-07-02,-0.037152883610823056,-0.0288145566725305
2021-07-05,-0.00047089064636385996,0.0009186666014426
2021-07-06,-0.00061106668245342,-0.0005290646398468
2021-07-07,-0.0004592156254885401,0.0112270939702329
2021-07-08,-0.010852147463043063,-0.0102124803015279
2021-07-09,-0.0006068953707262199,-0.0037055675074361
2021-07-12,-0.00288315714660678,0.0124034269532764
2021-07-13,-0.008593950684800079,0.00182777153332
2021-07-14,-0.010439726000468061,-0.0115441792624402
2021-07-15,0.00737356196896226,0.013362792566241
2021-07-16,-0.008460131262335,-0.0110656462847451
2021-07-19,0.0114869160929163,0.0036676222949379
2021-07-20,0.00496013743551814,-0.0008804126377693
2021-07-21,-0.009599261108426441,0.0068370299383079
2021-07-22,-0.009205417189660881,0.001497699825112
2021-07-23,-0.0078794529841942,-0.0122099206748063
2021-07-26,-0.032234164392992065,-0.0327413556306857
2021-07-27,-0.03937937862528846,-0.0359648169771636
2021-07-28,0.01013982302432532,0.0019281339981101
2021-07-29,-0.0001064176796169199,0.0186858700075438
2021-07-30,-0.021852250228946924,-0.0080940757208902
2021-08-02,0.02433243246721576,0.025157023354954
2021-08-03,0.01080865813172062,0.0001459232689402
2021-08-04,0.0040196431991864415,0.0089556962688345
2021-08-05,-0.005569652071401041,-0.0060800870656723
2021-08-06,-0.006779165236678961,-0.0054933001912544
2021-08-09,0.02312807259706444,0.0129201806976313
2021-08-10,0.017342565190173284,0.011485152736614
2021-08-11,-0.004346733367667541,-0.0055296711261371
2021-08-12,-0.009720196992106179,-0.0084075584176578
2021-08-13,-0.0078556522875699,-0.0055185318889294
2021-08-16,-0.00517760434391742,-0.0009932184834982
2021-08-17,-0.02315483261129384,-0.0212045206282871
2021-08-18,0.0122141919283712,0.0116816171508424
2021-08-19,-0.01333146558498862,-0.0065803332444036
2021-08-20,-0.0307529338554081,-0.0192854168578735
2021-08-23,0.00834254319144808,0.01386986519272
2021-08-24,0.006917017653125059,0.01079988737161
2021-08-25,-0.00352340552538532,0.0019966184703828
2021-08-26,-0.021953126606176262,-0.0199083460499705
2021-08-27,0.009462868409144601,0.0052821650236342
2021-08-30,-0.0172754712903261,-0.0028567565492836
2021-08-31,-0.007352712340534619,-0.0015927013580082
2021-09-01,0.0198290476264776,0.0131990625323903
2021-09-02,0.00245059044601422,-1.0268131723809664e-05
2021-09-03,0.005826357482538301,-0.0054260274985039
2021-09-06,0.017837595318320222,0.0185485419156013
2021-09-07,0.00726958625728124,0.0119075889970802
2021-09-08,0.0018216549197785804,-0.0041545635454991
2021-09-09,0.00541010173119508,-0.0004264675476569
2021-09-10,0.0052066084716613,0.0087164110240198
2021-09-13,-0.0018830577245080387,-0.0043697434297215
2021-09-14,-0.01363611074886516,-0.015037391706095
2021-09-15,-0.01872526825479154,-0.0101876504558925
2021-09-16,0.0075766854246168405,-0.0123246783317193
2021-09-17,-0.001040369007228101,0.0099838985528888
2021-09-22,0.00014074148987936182,-0.0070616172616382
2021-09-23,0.01025389518449612,0.0064972006247911
2021-09-24,0.006793875653503659,-0.0007771089260797
2021-09-27,0.029048163857080162,0.0057449678919682
2021-09-28,-0.00080709667772378,0.0013236079463849
2021-09-29,-0.0022007606058056807,-0.0102699466926846
2021-09-30,0.0011277479372350393,0.006690532786507
2021-10-08,0.02119193113564622,0.0129764833934664
2021-10-11,0.01294769992535146,0.0012669609737629
2021-10-12,-0.005606652048425221,-0.0106619828898298
2021-10-13,-0.0030908338963555005,0.0114558024793216
2021-10-14,-0.015617553656924322,-0.0053786922883505
2021-10-15,0.006774682284042581,0.0037579825085577
2021-10-18,-0.01944019695678028,-0.0116919131522311
2021-10-19,0.01822643438552516,0.009786248043509
2021-10-20,0.0013718858259645999,-0.0025506222576104
2021-10-21,0.0077192491771626405,0.0036266836522689
2021-10-22,0.0056109202149819,0.0064140191067585
2021-10-25,0.0014958035610616596,0.0039821970777076
2021-10-26,-0.0007221963029729591,-0.0033029553433297
2021-10-27,-0.0194142375188621,-0.0131709211147906
2021-10-28,-0.00246276446560458,-0.0069696972465043
2021-10-29,-0.00161117368625194,0.0091334741144144
2021-11-01,0.0073178294415264,-0.0036900034318132
2021-11-02,-0.014287924168478641,-0.010449669314235
2021-11-03,-0.0005994514276550799,-0.0038795365065859
2021-11-04,0.01974827614984012,0.0098309847133725
2021-11-05,-0.0005363484370039004,-0.0054350366359537
2021-11-08,-0.01007275906559596,0.0012032367070488
2021-11-09,-0.0092287661104956,-0.0002970627938322
2021-11-10,0.005584523691997902,-0.0052855284393037
2021-11-11,0.009109083493453561,0.0159388713950955
2021-11-12,-0.0004127645789643999,-0.0021007423670476
2021-11-15,0.00962580058022576,-0.0012261086918441
2021-11-16,0.01136516913661914,0.0001925105221137
2021-11-17,-0.00664625651065102,0.0004974885122366
2021-11-18,-0.01702037378211376,-0.0098999406782672
2021-11-19,0.01986795675920308,0.0107817091003742
2021-11-22,-0.00079917570045134,0.0045580474039358
2021-11-23,0.0025214348258832593,0.0001933694634935
2021-11-24,0.00841512421454944,0.000673447967011
2021-11-25,0.0028362216596826803,-0.0041210277315276
2021-11-26,-0.0198804514055683,-0.0074432239272202
2021-11-29,-0.0025304555776244205,-0.0017937409240283
2021-11-30,-0.012453187022105402,-0.0040047763793082
2021-12-01,0.00739341694029794,0.00244318984519
2021-12-02,-0.004942245431141281,0.0025381430758507
2021-12-03,0.016406111046291482,0.0091953445753679
2021-12-06,0.0041255985880065404,-0.001715399393855
2021-12-07,0.011649501630232421,0.0060073213817436
2021-12-08,0.01976011107517478,0.0148883122493968
2021-12-09,0.01871440746062762,0.016429773363215
2021-12-10,-0.0008107085171483403,-0.0046517632563454
2021-12-13,0.00431868238761764,0.0056574223872606
2021-12-14,-0.0060208377506956404,-0.0067301778682647
2021-12-15,-0.00925349625471546,-0.0087116188007782
2021-12-16,0.0135908375909572,0.0057426833237737
2021-12-17,-0.017436499285393682,-0.0160111694194826
2021-12-20,-0.00685289442095884,-0.015117448950187
2021-12-21,0.005998725684242681,0.0067532018737584
2021-12-22,0.006471488840293682,0.000195361388664
2021-12-23,0.0143975927932784,0.0069531537260408
2021-12-24,0.00912794395732462,-0.0055521475786983
2021-12-27,-0.007779599651667341,-0.0004105415751325
2021-12-28,-0.00431360351586488,0.0074205831392754
2021-12-29,-0.019899923345353784,-0.014732812235661
2021-12-30,0.00892045202900352,0.0077573135122639
2021-12-31,0.00722802827052196,0.0038248331945742
2022-01-04,0.00585567827456406,-0.004585051458537
2022-01-05,-0.01095337254292522,-0.0101473501198819
2022-01-06,-0.0170894493761552,-0.0103011848983116
2022-01-07,0.00295634345144928,0.0008588677581253
2022-01-10,0.0137028269929591,0.0044856392235915
2022-01-11,-0.011987658676646341,-0.0095999210572295
2022-01-12,0.0030117824903394203,0.0099157225920075
2022-01-13,-0.025421221490319022,-0.0165763562489895
2022-01-14,-0.008911467419110822,-0.0082569614714151
2022-01-17,0.0023100221143929596,0.0085422801491363
2022-01-18,0.01333615518453134,0.0096173957454759
2022-01-19,0.0013527583925284407,-0.0068732661429306
2022-01-20,0.019610775476684425,0.0089818375581719
2022-01-21,-0.0069574575543587995,-0.0092056941904411
2022-01-24,-0.0013929041092714592,0.001553410549621
2022-01-25,-0.0136514828916784,-0.0228827366782168
2022-01-26,-0.004747548506584141,0.007211375168279
2022-01-27,-0.010034360841880962,-0.0198095029285947
2022-01-28,-0.01745958526099742,-0.0122196943912385
2022-02-07,0.011122323243782562,0.0152908111484296
2022-02-08,-0.005689373895522919,-0.005478837359265
2022-02-09,0.006783302831432559,0.0093491221233929
2022-02-10,0.0013852923734279398,-0.0026259388824873
2022-02-11,-0.01011680350653596,-0.0083235883524428
2022-02-14,-0.00839596654408362,-0.0108620124449598
2022-02-15,0.018191741728913042,0.010579449817421
2022-02-16,-0.005215198532162161,0.0038815031011821
2022-02-17,0.0026291759375960005,0.0024158806622125
2022-02-18,0.00486398745222108,0.0047584245641085
2022-02-21,-0.00399709552238772,-0.0036465300946314
2022-02-22,-0.018120130230525743,-0.0130664315058432
2022-02-23,0.00548996425065526,0.0106337713191588
2022-02-24,-0.01729985140007386,-0.0204828425834032
2022-02-25,0.0033275005443412797,0.0096894660354133
2022-02-28,0.0031154278951846,0.0017979113686613
2022-03-01,0.01554464735968822,0.0082684080192197
2022-03-02,-0.015014715736626062,-0.0089343287337656
2022-03-03,-0.01188463164427748,-0.0059078639736622
2022-03-04,-0.01024982623539826,-0.0122016619803259
2022-03-07,-0.038524783567246146,-0.032469027152108
2022-03-08,-0.0062260482220758,-0.0202811027028094
2022-03-09,0.00323626863359086,-0.0091948823340046
2022-03-10,0.00026013084579201994,0.0156097821749089
2022-03-11,-0.0017309683485671214,0.0031816348053785
2022-03-14,-0.02987961668734456,-0.0310732817583315
2022-03-15,-0.04346414978808818,-0.0468182237984921
2022-03-16,0.030713166820611204,0.042333674507809
2022-03-17,0.017428193692127458,0.019448346903045
2022-03-18,0.01003712720012556,0.0066325093788157
2022-03-21,-0.0001228129251589404,-0.0016774886186894
2022-03-22,0.0027822095142772604,-0.0008104251651861
2022-03-23,0.0092718349114971,0.0049743299215287
2022-03-24,-0.0032479795491884207,-0.0059124240136773
2022-03-25,-0.01719224749493742,-0.0182158117491091
2022-03-28,-0.0015935640029834189,-0.0062717674200083
2022-03-29,-0.00783416617358706,-0.0034602653748698
2022-03-30,0.02532121716737554,0.0286038975972957
2022-03-31,-0.0032404163588167596,-0.0074321717171669
2022-04-01,0.00390147410899198,0.0126043585387134
2022-04-06,-0.0118580609664478,-0.0028852479031954
2022-04-07,-0.00528992367155732,-0.0129213145886642
2022-04-08,-0.0059508409858246205,0.0051351614704003
2022-04-11,-0.02539820618280026,-0.0313799628538507
2022-04-12,0.01668246448035754,0.0193000227421682
2022-04-13,-0.00124767905495018,-0.0096710855446852
2022-04-14,0.0098577758789749,0.0124423814888189
2022-04-15,0.00330657656670908,-0.0006730053521678
2022-04-18,-0.014873955622088882,-0.0053548067960659
2022-04-19,-0.013235576860647141,-0.0075844088869514
2022-04-20,-0.004482660799143179,-0.0156260605733465
2022-04-21,-0.00595230190039528,-0.0185857664742142
2022-04-22,0.00418010912645282,0.0043500695385816
2022-04-25,-0.06320691162357564,-0.0506843135070517
2022-04-26,-0.01938907099872714,-0.00810371020996
2022-04-27,0.022069423615947402,0.0290189458339294
2022-04-28,0.035527663584894724,0.0065424679902222
2022-04-29,0.01543413688786078,0.023971364575462
2022-05-05,-0.00807642567200828,-0.0015025325354162
2022-05-06,-0.019095274888280243,-0.0256080708564788
2022-05-09,-0.02025333144165048,-0.0080603961070726
2022-05-10,0.005025522895763701,0.010883347926131
2022-05-11,0.01824580638938444,0.0143234270311354
2022-05-12,-0.00738084060570164,-0.0044561242006547
2022-05-13,0.013087824741779962,0.0075144993193515
2022-05-16,-0.0092453747538226,-0.0080703861753193
2022-05-17,0.01571195406391468,0.0123958720931792
2022-05-18,-0.00390542780425646,-0.0034959649499512
2022-05-19,-0.0040282787930867,0.0019245430146645
2022-05-20,0.029704026345099322,0.0193142239241376
2022-05-23,-0.0085165945590599,-0.0058094654251678
2022-05-24,-0.02319157066610774,-0.0236697588566337
2022-05-25,0.00524860350141526,0.0060511394827648
2022-05-26,0.0074526564788381,0.0024723503169295
2022-05-27,0.01713001491555212,0.0020664627572427
2022-05-30,-0.00077524906853292,0.0069038618889797
2022-05-31,0.02654860589147068,0.0153933689483599
2022-06-01,-0.01065116413117478,-0.0020404425590094
2022-06-02,-0.00281745735659248,0.0015637334562056
2022-06-06,0.021609636839814643,0.0185381160086155
2022-06-07,0.00277385175991976,0.0031251448405102
2022-06-08,0.019169582194547438,0.0096870124351489
2022-06-09,-0.015889789589977738,-0.01051527886829
2022-06-10,0.01109466394647386,0.0150502088514214
2022-06-13,-0.0222676853316959,-0.0117794426857417
2022-06-14,0.007947052584062721,0.0078367810127218
2022-06-15,0.00851019479617266,0.0131546635901484
2022-06-16,-0.006350217714541481,-0.0066039347541696
2022-06-17,0.01202987824032384,0.0137820410031475
2022-06-20,-0.0081810923054178,0.0049517027562437
2022-06-21,0.0051193023845547804,-0.0011229206355558
2022-06-22,-0.020081162505674,-0.0127849078441652
2022-06-23,0.010334707837729601,0.0170089421772824
2022-06-24,0.00961016959984862,0.0116472396314026
2022-06-27,0.02467373680172266,0.0111981783444817
2022-06-28,0.011809822555906641,0.0103551320493913
2022-06-29,-0.010090314388901641,-0.0155211668962306
2022-06-30,0.024628837083055365,0.0142933840929485
2022-07-01,0.005770532271451001,-0.0040863666466986
2022-07-04,0.0007524386595697012,0.0065404266510141
2022-07-05,-0.006333389260410881,-0.0014445385498197
2022-07-06,-0.02360091465435938,-0.0147127636136218
2022-07-07,0.00785583332110386,0.0043981197353706
2022-07-08,0.014637222819143482,-0.0033114516439138
2022-07-11,-0.0211878041049571,-0.0168868006251252
2022-07-12,-0.006352317645676041,-0.009459891686319
2022-07-13,-0.010503467562313802,0.0018158493387997
2022-07-14,0.002323488371466719,0.0001411460366337
2022-07-15,-0.004516458049343841,-0.017161413406711
2022-07-18,0.0076726654760132405,0.0103172396199694
2022-07-19,-0.00434755827821122,-0.0054310318231236
2022-07-20,-0.0010133660780000796,0.0033812176057727
2022-07-21,-0.007081651683519861,-0.0112068742101086
2022-07-22,-0.0006152729808858406,0.0005121373111916
2022-07-25,-0.0028481058889459196,-0.0060561997083938
2022-07-26,-0.0057260226630944395,0.0078831234067854
2022-07-27,-0.0061680782196028,-0.0049439247344371
2022-07-28,0.011899963361046382,0.0001490998983913
2022-07-29,-0.00805760063980382,-0.0132378117798109
2022-08-01,0.008850778110304781,0.0044456321617989
2022-08-02,-0.0186503229005618,-0.0196879438031576
2022-08-03,-0.00818125607609166,-0.0097969954138705
2022-08-04,0.0221611014335074,0.0084618036593809
