date,portfolio_return,market_return
2022-08-05,0.0100603050644741,0.0134094968649262
2022-08-08,0.0044186904310154805,-0.002128843980011
2022-08-09,-0.00358199011347542,0.0019796836082771
2022-08-10,-0.012596688425304462,-0.0112630832693757
2022-08-11,0.031188018660236422,0.0201854798019453
2022-08-12,-0.0019542281907702396,-0.0005700866853108
2022-08-15,-0.0036692662050794005,-0.0013059834752443
2022-08-16,-0.00540339989255394,-0.0018748092421391
2022-08-17,0.011395168196013139,0.0093201227375213
2022-08-18,-0.009193063583365881,-0.0087793196077832
2022-08-19,-0.0013552685159482194,-0.0069690373603559
2022-08-22,0.0011345401436973,0.0072799863552668
2022-08-23,-0.00555298045424252,-0.0048714627268461
2022-08-24,-0.01151117528372214,-0.0190847061289475
2022-08-25,0.022102731554848563,0.0082501754752007
2022-08-26,0.0006144017682761806,-0.0021133816000662
2022-08-29,-0.004738094338894941,-0.0043991399553792
2022-08-30,-0.01153763216200862,-0.0033630108202485
2022-08-31,0.014540748693059023,0.0007480413316662
2022-09-01,-0.014073623170235418,-0.0086426279538412
2022-09-02,0.00483960491987402,-0.0049904967004569
2022-09-05,0.00276670483470466,-0.0020350695662984
2022-09-06,-0.005567598563338801,0.0091352456320358
2022-09-07,-0.01038960551050234,0.0006660696955126
2022-09-08,-0.0005017313249568201,-0.0042754857743535
2022-09-09,0.0162966147601995,0.0138009217476867
2022-09-13,0.0132282946106008,0.0042218736916427
2022-09-14,-0.009966266824189721,-0.011190765073599
2022-09-15,0.00241827294769752,-0.0094508196810486
2022-09-16,-0.02079079181110328,-0.0237303529708706
2022-09-19,0.00133342342527356,-0.0011907368199603
2022-09-20,-0.00761647061514328,0.0012314207162627
2022-09-21,-0.01254973492040992,-0.0074293048853534
2022-09-22,-0.00900505871981628,-0.008848556461146
2022-09-23,-0.0011054491519143007,-0.0034483864051427
2022-09-26,-0.01001616034047092,-0.0050281541582743
2022-09-27,0.01419700502045368,0.0143928332467798
2022-09-28,-0.01007405086081462,-0.0164723107089849
2022-09-29,0.007423661359285259,-0.0004101438826541
2022-09-30,-0.0026995494910301,-0.005830706387769
2022-10-10,-0.03085900109744962,-0.022310757029118
2022-10-11,-0.006863351504673341,0.0018124143225602
2022-10-12,-0.0019137366258098,0.0150748328647373
2022-10-13,-0.008825929961538621,-0.0083959850935466
2022-10-14,0.03800732933802364,0.0236478023525195
2022-10-17,0.009946256081530741,0.0010248567658382
2022-10-18,-0.00853557071213566,-0.0021185014976271
2022-10-19,-0.015195577803255601,-0.0162161456481216
2022-10-20,-0.00372437549769,-0.0057359553717603
2022-10-21,-0.00419274293616606,-0.0032116029322584
2022-10-24,-0.037705780007200006,-0.0296974480399738
2022-10-25,-0.00633170833581876,-0.001630670175494
2022-10-26,0.004008447702159901,0.0080858718915187
2022-10-27,-0.007299134308923361,-0.0070691454149239
2022-10-28,-0.0226785611703376,-0.0250442857598218
2022-10-31,0.010193088104517682,-0.0092567642971064
2022-11-01,0.036992371564568104,0.0351351507837165
2022-11-02,0.01477165168210832,0.0119367170506476
2022-11-03,-0.00705918265114348,-0.0081658067820629
2022-11-04,0.026026327258533342,0.0321723968856409
2022-11-07,0.00578461074885668,0.0021557933007738
2022-11-08,-0.01237161704271124,-0.0069026923892121
2022-11-09,-0.00448965988634458,-0.0093949991648743
2022-11-10,-0.01099466749040516,-0.0077244044847251
2022-11-11,0.020621376847017363,0.0274965711579489
2022-11-14,0.013981469904457798,0.0014718181190023
2022-11-15,0.019230336520298843,0.0187864778172024
2022-11-16,-0.0009027737367476803,-0.0082022599074894
2022-11-17,-0.01251059889635776,-0.0041107851513271
2022-11-18,-0.005389890739388256,-0.0044854364377449
2022-11-21,-0.0051808304667427,-0.0085699337030212
2022-11-22,0.0030983934269219007,0.0001167310014987
2022-11-23,-0.0013850137206637796,0.0010499662907297
2022-11-24,-0.00669074185654086,-0.004440709842156
2022-11-25,0.00741486232309792,0.0050367908261455
2022-11-28,-0.012651356841724663,-0.0113304945536182
2022-11-29,0.03235688893303242,0.0303861851360068
2022-11-30,-0.0021087239080011203,0.0011997726545848
2022-12-01,0.004876330041103699,0.0107721804039773
2022-12-02,-0.0069587995080660795,-0.0061346725619401
2022-12-05,0.00712806530912286,0.0194254384278735
2022-12-06,0.011287257991269,0.0053871979972966
2022-12-07,8.069495561734019e-05,-0.0024625831202904
2022-12-08,-0.010640059240170861,0.000186924859277
2022-12-09,0.0123131188025556,0.0098173311742669
2022-12-12,-0.0009112015783721397,-0.0112681783037565
2022-12-13,-0.0051291568141485005,-0.0019647764551893
2022-12-14,0.0053032598577193,0.0023314784052212
2022-12-15,-0.00382594475343306,-0.0007335384197144
2022-12-16,0.004121333129065899,0.0005666424814729
2022-12-19,-0.0152559307563432,-0.0155493132802826
2022-12-20,-0.017681860418702403,-0.016627682941822
2022-12-21,0.0015535670384371396,0.000396889643779
2022-12-22,0.01422776526765088,0.0014321922159224
2022-12-23,5.692335718452017e-05,-0.0020380344334518
2022-12-26,0.0019500128562847596,0.0039808648047604
2022-12-27,0.006389633075071061,0.0114754975986159
2022-12-28,0.00235898363718662,-0.0042762701601239
2022-12-29,0.0004496177683081196,-0.0037681399044427
2022-12-30,0.0012833631906772802,0.0038637114546731
2023-01-03,0.0016120662829215,0.0041935591056659
2023-01-04,-0.01624181335716374,0.0012980588776511
2023-01-05,0.01766244149933056,0.0192411231153001
2023-01-06,-0.0050475942735342,0.0030970642922343
2023-01-09,0.0087961718252721,0.0080635812655478
2023-01-10,0.0006984757936437403,0.0010833576176727
2023-01-11,0.0015457890598778797,-0.0018536286839693
2023-01-12,-0.0033542760006712606,0.0019531888768996
2023-01-13,0.014696500541501461,0.013966676413846
2023-01-16,0.026258097649417004,0.0154843248930752
2023-01-17,0.0043666402873963,-0.0001740139215529
2023-01-18,-0.007754041824314621,-0.0016764341607909
2023-01-19,0.0108701264944756,0.0062030147051269
2023-01-20,0.00041249549872113977,0.0061217288787779
2023-01-30,0.01209207609998218,0.0047286939410215
2023-01-31,-0.011752384644659802,-0.0106459206435448
2023-02-01,0.00246351895593974,0.0093550262699713
2023-02-02,-0.00329977610439048,-0.0035286795246535
2023-02-03,-0.005982114105084302,-0.0094968981587463
2023-02-06,-0.013673283417857262,-0.0133075873953676
2023-02-07,-0.00231335442824022,0.0017968226750403
2023-02-08,0.0010574960983253997,-0.0044282032663231
2023-02-09,0.012280365299154602,0.0133351555710642
2023-02-10,-0.00585977911385618,-0.0059608027249179
2023-02-13,0.012644544099493001,0.009032920078334
2023-02-14,0.00157042242638412,0.0004150148572149
2023-02-15,-0.005631250617226541,-0.0052243563605176
2023-02-16,-0.00460962794471852,-0.007350486657103
2023-02-17,-0.012127205227481582,-0.0145130500088669
2023-02-20,0.01757426034523422,0.0242372295251401
2023-02-21,-0.0006684844551953798,0.0026238743997633
2023-02-22,-0.01168732800625356,-0.0090653002863271
2023-02-23,0.0027294683973488006,-0.0008038389831907
2023-02-24,-0.013344616188476181,-0.0104352607138934
2023-02-27,-0.005242422292202281,-0.0042468252785517
2023-02-28,0.0024681632996173403,0.0063155769311245
2023-03-01,0.014318254908295962,0.014025899739836
2023-03-02,-0.005640807675990561,-0.0022317430921561
2023-03-03,-0.00049298044532492,0.0031061008521989
2023-03-06,-0.00950672780762314,-0.0052284464387098
2023-03-07,-0.01110369549049018,-0.0147492334009182
2023-03-08,-0.0082219112861824,-0.0036471827991763
2023-03-09,-0.00170411974147056,-0.0035411188784474
2023-03-10,-0.009223495469702681,-0.0131991564404514
2023-03-13,0.00331929495702076,0.0104190725926174
2023-03-14,-0.00601869143498682,-0.0060024775544307
2023-03-15,0.0026559282373503404,0.0005519594700824
2023-03-16,-0.01256442453818714,-0.0120490225748817
2023-03-17,-0.0027207542568241402,0.0049810370687416
2023-03-20,-0.0011238158911135404,-0.0049988075577988
2023-03-21,0.012091704073906542,0.0109324370155427
2023-03-22,0.01186625505118356,0.0042747207976239
2023-03-23,0.00886158153142182,0.0098650677572965
2023-03-24,0.0033328517627848196,-0.0029853210933228
2023-03-27,-0.002635448218211299,-0.0036245939629136
2023-03-28,-0.008255712931161441,-0.003237650403883
2023-03-29,0.0025697875725343997,0.0016563305954532
2023-03-30,0.006987394638287441,0.0080525801616975
2023-03-31,8.44917192414999e-05,0.0030657200139255
2023-04-03,-0.00208091498428578,0.0097378402603572
2023-04-04,0.006229325318799241,0.0030608981045645
2023-04-06,-0.0037283189452576803,-0.0015780972207043
2023-04-07,0.009484653207303299,0.0064818376021907
2023-04-10,0.0003165192786483603,-0.0044895063187008
2023-04-11,-0.008161551500391061,-0.0011358984080491
2023-04-12,0.00397298431259996,-0.0006977788470651
2023-04-13,0.00372258589387496,-0.0069334257649321
2023-04-14,0.0035937710475422,0.0056414942944898
2023-04-17,0.01146211819084668,0.0139250774019339
2023-04-18,0.0016774165658344198,0.0030440105271925
2023-04-19,-0.00660449210910088,-0.009043588587822
2023-04-20,-0.0095602062574034,-0.0028017955635364
2023-04-21,-0.013275359039345461,-0.0197536620421233
2023-04-24,-0.00796413447943784,-0.0124589738429724
2023-04-25,-0.004527629715016822,-0.0050268754907244
2023-04-26,0.005524687744263961,-0.0008684785761546
2023-04-27,-0.015455255063162,0.0073456005869274
2023-04-28,0.01568847740563718,0.0101453815067631
2023-05-04,0.0024001909836111,0.0002878647651073
2023-05-05,-0.0015852946816506475,-0.0033229268826155
2023-05-08,0.0030703033594132205,0.0113324496043315
2023-05-09,0.0006430484432021803,-0.0085977485429268
2023-05-10,-0.0004284465709692002,-0.0077286281457981
2023-05-11,-0.00219683587589614,-0.0015549240506653
2023-05-12,-0.0089351392692675,-0.013344597038513
2023-05-15,0.01547498590344418,0.0154047888918574
2023-05-16,0.00778435705525824,-0.0051848532243139
2023-05-17,-9.207168193344022e-05,-0.0045450157474444
2023-05-18,-0.0038568010029780206,-0.0010358453929137
2023-05-19,0.007486169961485441,-0.0029187640411346
2023-05-22,0.0021176594682989804,0.0062649705096511
2023-05-23,-0.00517924239890888,-0.0142444165689514
2023-05-24,-0.01049205347525888,-0.0139214937568363
2023-05-25,-0.0049126936830602395,-0.00222839439053
2023-05-26,-0.0030858812712487404,0.0001168611107031
2023-05-29,-0.0008862028496663599,-0.0044268760591411
2023-05-30,-0.00165508103760684,0.000993262322444
2023-05-31,-0.02423330279679012,-0.0102694749929246
2023-06-01,0.008516492961494421,0.0021905468162677
2023-06-02,0.012569046826934762,0.0143338351997668
2023-06-05,-0.0004584147584282998,-0.0045626389806185
2023-06-06,-0.012096723976439582,-0.0094323925605049
2023-06-07,0.002463842219721201,-0.0049542714035985
2023-06-08,0.00974014276720944,0.0081082981519133
2023-06-09,-0.00330017099822454,0.0043124625237719
2023-06-12,0.00242969841425206,0.0020127253697202
2023-06-13,0.009605514443891601,0.0053130483742028
2023-06-14,0.006632679220605541,-0.0002303035488569
2023-06-15,0.00759988666164774,0.0157856393358602
2023-06-16,0.01602345201287498,0.0095958955840315
2023-06-19,-0.00882642804198234,-0.0082186760002494
2023-06-20,0.0083575356902033,-0.0016982493276517
2023-06-21,-0.009936932528828879,-0.0154620216170161
2023-06-26,-0.006630690598825599,-0.014160234414327
2023-06-27,0.00782707571451202,0.0093349843738066
2023-06-28,-0.00047953432667802024,-0.0012047520201733
2023-06-29,0.011281664460601422,-0.0049486961917936
2023-06-30,0.00705635478527674,0.0053782019414086
2023-07-03,0.015022575247259543,0.0130390596121265
2023-07-04,0.0074480236197957,0.001573431161031
2023-07-05,-0.0032133142518399795,-0.0077757085415597
2023-07-06,-0.011382099321668362,-0.006758710092902
2023-07-07,-0.0009430867998398202,-0.004446799052111
2023-07-10,-0.0055451250658664405,0.0048578784274394
2023-07-11,0.00783899026767938,0.0065233799135857
2023-07-12,-0.0024299204493787798,-0.0067549164980506
2023-07-13,0.01633328647274202,0.0142035439301022
2023-07-14,-0.0007746068687048001,0.0001744144296452
2023-07-17,-0.01039261766079932,-0.0082227838872064
2023-07-18,0.0002376437201106,-0.0031675306944741
2023-07-19,-0.005480262081013281,-0.0010563458944523
2023-07-20,-0.010398517567153261,-0.0070831718399366
2023-07-21,0.0027587791517658007,-0.0004656272973109
2023-07-24,0.003734381460224262,-0.0043764893582617
2023-07-25,0.019372565040686924,0.0284721720121467
2023-07-26,0.0026844133038229604,-0.0020736047357874
2023-07-27,-0.0021960676065048202,-0.0011934398089223
2023-07-28,0.01908958628852346,0.0228987762423575
2023-07-31,-0.015310333973512042,0.0054674767196564
2023-08-01,-0.0012078233865703803,-0.0041509526531156
2023-08-02,-0.011889582199533899,-0.0070533306132319
2023-08-03,0.005469457388230661,0.0087976812850745
2023-08-04,-0.00417200993694178,0.0038875840806866
2023-08-07,-0.00916028945640688,-0.0075973466506392
2023-08-08,0.007783453384828901,-0.0026148463809142
2023-08-09,-0.00426255971884724,-0.0030601611841621
2023-08-10,-0.0023047988253721606,0.0020520471643112
2023-08-11,-0.0198997731041001,-0.0232759487893596
2023-08-14,-0.0033759605700857016,-0.0073228787630248
2023-08-15,0.0003549452470271,-0.0024329933000819
2023-08-16,-0.0032667453110864996,-0.0073608886711294
2023-08-17,-0.00198699254770382,0.0033388139673115
2023-08-18,-0.010709753796785541,-0.0123703170334168
2023-08-21,-0.016331644662177743,-0.0144913869585145
2023-08-22,0.013320106011082201,0.0076578376547728
2023-08-23,-0.007313288385152601,-0.0165265080867231
2023-08-24,0.01486463419625624,0.0072236926760993
2023-08-25,0.00217147044830502,-0.0038425466178746
2023-08-28,0.019227845891422603,0.0116515228376605
2023-08-29,0.0038552142328234407,0.0099407797248037
2023-08-30,0.0005731419645393998,-0.0004222404669376
2023-08-31,-0.0030159991020853,-0.006153230124916
2023-09-01,0.0033424505400849,0.006939509848802
2023-09-04,0.01186259887679388,0.0150413021533151
2023-09-05,-0.012909622954764383,-0.0074661950866077
2023-09-06,-0.0017246666148575404,-0.0021723330979485
2023-09-07,-0.013307316150773301,-0.0141498959497084
2023-09-08,-0.0057799625639857405,-0.0049290220697804
2023-09-11,0.01522543591977,0.0073393309561839
2023-09-12,0.0019166708885808598,-0.0018437494430212
2023-09-13,-0.010300494000338991,-0.006389031036526
2023-09-14,0.00466507923351756,-0.0008406781608238
2023-09-15,-0.0008925466918050403,-0.0066458283729418
2023-09-18,0.013784642000041843,0.0050911225290529
2023-09-19,0.0012722968561609599,-0.0019360362428194
2023-09-20,-0.00251308688572386,-0.0039885916288657
2023-09-21,-0.00965010980967354,-0.0090131849385347
2023-09-22,0.0190501140741618,0.0179431829486363
2023-09-25,-0.0008694221850771396,-0.0065284734653101
2023-09-26,-0.005510001538486,-0.0058616514260687
2023-09-27,0.00290298895623536,0.0020585963103484
2023-09-28,-0.00181734192095566,-0.0029715773650674
2023-10-09,0.005526259310463801,-0.0012991153469638
2023-10-10,-0.0059241118281909005,-0.0075185661443291
2023-10-11,0.007756614092117621,0.0028451774082108
2023-10-12,0.00431692548486992,0.009451991893926
2023-10-13,-0.0077223841643798185,-0.010581448456261
2023-10-16,-0.0036231568717317803,-0.0100988374071116
2023-10-17,0.0012238361060262803,0.0035232626592171
2023-10-18,-0.002458768199089,-0.007950408637481
2023-10-19,-0.02377192475732688,-0.0215682229540811
2023-10-20,-0.00367651299404536,-0.0065160867853149
2023-10-23,0.005784394955233101,-0.010408364458778
2023-10-24,-0.0021753322394691805,0.0037032982678892
2023-10-25,0.0020291795936355408,0.0049573946674452
2023-10-26,0.0066682490789499605,0.0027583866120539
2023-10-27,0.00879931827458454,0.0136368383163376
2023-10-30,0.01042329027987766,0.0059836510212189
2023-10-31,0.0018648765693524,-0.0031468889680752
2023-11-01,0.005421765964291859,-0.0004143603930756
2023-11-02,-0.0029203736569192204,-0.0047268803925279
2023-11-03,0.005639559527439341,0.0083913676571482
2023-11-06,0.00832461854640726,0.0134328413288515
2023-11-07,-0.00535038865911454,-0.0035436728813098
2023-11-08,0.00209401522693308,-0.0024035979780234
2023-11-09,-0.003951919999746182,0.0004872714281269
2023-11-10,0.00020048357457041983,-0.0073173904005987
2023-11-13,-0.010451390626997601,-0.0019760259852245
2023-11-14,-0.0009642240428487401,0.0007400715554075
2023-11-15,0.00929260542069708,0.0070076552782343
2023-11-16,-0.006086247171526401,-0.0097192673847488
2023-11-17,-0.00270153355132206,-0.0012016084510823
2023-11-20,-0.0013616615000946006,0.002309505406899
2023-11-21,-0.00037757167215939996,0.0013272996713465
2023-11-22,-0.00769794849745098,-0.0102871025585683
2023-11-23,0.0062701516731401,0.0048128841528295
2023-11-24,-0.0011469908602002598,-0.0066229978426798
2023-11-27,-0.00028489122627741955,-0.0073958308447517
2023-11-28,0.0015661905796181198,0.0018718553042825
2023-11-29,0.0005323099241496997,-0.0086230684044832
2023-11-30,0.00456560464494104,0.0022592861506749
2023-12-01,-0.014786654769819422,-0.0038171266623113
2023-12-04,-0.005767577730404981,-0.0065504870538384
2023-12-05,-0.016287543342540404,-0.0192232810259376
2023-12-06,-0.00028829616388563993,0.0015720079894752
2023-12-07,-0.00716855643027504,-0.0024503463948441
2023-12-08,0.008743900307143662,0.0024091642314216
2023-12-11,0.01006483522469398,0.0058631239494358
2023-12-12,0.0039356429273307205,0.0021471616794043
2023-12-13,-0.013844692038730939,-0.0168298704433351
2023-12-14,-0.0053886774548615405,-0.0052517612900053
2023-12-15,-0.0021716405286571795,-0.0031104781775557
2023-12-18,0.00846552105449278,-0.0036516742922245
2023-12-19,0.00195490113908012,0.0014016849524804
2023-12-20,-0.00236947432916598,-0.0110201762477788
2023-12-21,0.005235382815991841,0.0100689255215009
2023-12-22,-0.0015203365604130401,0.0019075904466392
2023-12-25,0.00384449373536694,0.0030577403743757
2023-12-26,-0.006761597268961759,-0.0067923477333119
2023-12-27,0.0038728542852733004,0.0034738781247672
2023-12-28,0.014556397104064664,0.0231623917530221
2023-12-29,0.0090675913754947,0.0048410398897805
2024-01-02,-0.007539128392971381,-0.0131311788126541
2024-01-03,-0.004478262434103141,-0.0023800207845
2024-01-04,-0.00371701670034452,-0.0092932635202246
2024-01-05,-0.006371018063371781,-0.0053743598659039
2024-01-08,-0.01332125380942138,-0.0130157222726448
2024-01-09,0.002637770652745,0.0019578759051197
2024-01-10,-0.0014288858995035,-0.0046791152752005
2024-01-11,0.00040068509114644013,0.0056414463154256
2024-01-12,-0.0043562448568988605,-0.0034955292863075
2024-01-15,0.00491021956887954,-0.0009900855176363
2024-01-16,-0.0002754183363206398,0.0060652287182853
2024-01-17,-0.02604202237200148,-0.0219918326483518
2024-01-18,0.01338733878631472,0.0140381559990198
2024-01-19,0.00503928517686578,-0.0015127185821186
2024-01-22,-0.0034805661985249804,-0.0156830180725947
2024-01-23,-0.0013159699071200199,0.0040397957226403
2024-01-24,0.004609025322854301,0.0138824544320011
2024-01-25,0.011030184780883,0.0198827401099021
2024-01-26,-0.009806682127183261,-0.0027258828813905
2024-01-29,-0.007888209224203021,-0.0089970446210566
2024-01-30,-0.01284386794475674,-0.0179940723114415
2024-01-31,-0.011485790050886699,-0.0091914602754895
2024-02-01,-0.0025909893768770605,0.0007337099625595
2024-02-02,-0.00801485714476568,-0.01190508860216
2024-02-05,0.027832525413743182,0.0065172133717681
2024-02-06,0.0333666924569169,0.0341765819153807
2024-02-07,0.01063910607955148,0.0095984100591941
2024-02-08,0.0030918961675734393,0.006350117335176
2024-02-19,-0.00506776873067244,0.011488231964163
2024-02-20,-0.006691139062520781,0.0020661346287058
2024-02-21,0.0172714526067856,0.0134020282769292
2024-02-22,0.005280160573442421,0.0085835706184528
2024-02-23,-0.0064070616604390606,0.0008801088806897
2024-02-26,-0.00912926005585688,-0.0104795647307095
2024-02-27,0.0046817953337897605,0.0119256179025026
2024-02-28,-0.0069911142703952805,-0.0128236975211253
2024-02-29,0.004948069733168301,0.0188971421701251
2024-03-01,0.0024680522434844202,0.0061583323346328
2024-03-04,0.00310878538294526,0.0008673946355691
2024-03-05,0.011280171437990002,0.0069346414751775
2024-03-06,-0.0077341209670271005,-0.0040637667355029
2024-03-07,-0.011426156439671,-0.0060247867166294
2024-03-08,-0.00161686254190858,0.0042942241056892
2024-03-11,0.010649016417012781,0.0124332813275857
2024-03-12,0.009643693538601018,0.0022903269482324
2024-03-13,-0.0070355427358184,-0.0070099382569125
2024-03-14,0.00398813506724846,-0.0028424957958044
2024-03-15,0.0012519081043067203,0.0021788486525016
2024-03-18,-0.0006672795437775799,0.0093511259198785
2024-03-19,0.004591328479860399,-0.0072133505737856
2024-03-20,0.0024032998334164606,0.0021638956316068
2024-03-21,0.00290493779170368,-0.0011972422998872
2024-03-22,0.013186206780430719,-0.0101290633608979
2024-03-25,-0.00623342658876288,-0.0054421441219308
2024-03-26,0.00902862127876392,0.0050894726317651
2024-03-27,-0.010052012815292461,-0.0116256946910378
2024-03-28,0.0023272956346526603,0.0051738858965235
2024-03-29,-0.0014778351197633998,0.0046809295437155
2024-04-01,0.00476100375354656,0.0163101722622654
2024-04-02,-0.00944991365680152,-0.0041720549958076
2024-04-03,-0.0017475575834073002,-0.0036035671745538
2024-04-08,-0.006592002130449501,-0.0088370710550967
2024-04-09,0.0029195744864706804,-0.0008260371903522
2024-04-10,-0.0048890689755046205,-0.0081782729704482
2024-04-11,-0.003968985159938857,-0.0001341142398518
2024-04-12,-0.0056899910997019205,-0.0081374874549923
2024-04-15,0.013985365406027782,0.0208522385470166
2024-04-16,-0.00665489699161952,-0.0107561881704044
2024-04-17,0.00658774526882122,0.0153440227347234
2024-04-18,-0.010605931960550081,0.0012333222776462
2024-04-19,-0.00894673992289152,-0.0079140280256124
2024-04-22,0.0035870612716880604,-0.0030427478315122
2024-04-23,0.01312978914973848,-0.0070142618536129
2024-04-24,-0.0009034835208659401,0.0043825769081113
2024-04-25,0.01350641525460836,0.002456076902202
2024-04-26,0.00810657281726946,0.0151776391837412
2024-04-29,0.0087083279575426,0.0109987263386795
2024-04-30,-0.003876068183739501,-0.005401006447231
2024-05-06,0.02322950903689752,0.014731197631176
2024-05-07,0.00172493515825564,0.000308874401278
2024-05-08,-0.009402434710949741,-0.0078993665195978
2024-05-09,0.0028448897593463,0.0094150210603364
2024-05-10,-0.0017696392079079807,0.000469250462856
2024-05-13,0.00020159449461531974,-0.0004337761646634
2024-05-14,-0.0023379448107753004,-0.0020869363765652
2024-05-15,-0.00738066496173298,-0.0085101521276952
2024-05-16,0.0108251414070708,0.0039359185019983
2024-05-17,0.004202298109645301,0.0102783916848532
2024-05-20,-0.00339903167931924,0.0035256172756283
2024-05-21,0.0039302919244990405,-0.0040178577001371
2024-05-22,0.00252403099713564,0.0022525316530065
2024-05-23,-0.0065189716634758196,-0.0116459417535612
