date,portfolio_return,market_return
2024-05-24,-0.016185491791295782,-0.0111304469267923
2024-05-27,0.00687786709272028,0.0094595430684418
2024-05-28,-0.00131183714938438,-0.0073265861462576
2024-05-29,0.0009359790203132401,0.0012045375132963
2024-05-30,0.0011422517900517798,-0.0053303270147806
2024-05-31,-0.00807862489494792,-0.0040115857166463
2024-06-03,0.00675546875370542,0.0024634986589266
2024-06-04,0.007357945680357001,0.0074732248503023
2024-06-05,-0.0008599893018697404,-0.0057916023011544
2024-06-06,0.0008970372086033002,-0.0007068278751056
2024-06-07,-0.01125604567786816,-0.0050625530236153
2024-06-11,-0.01076638552463368,-0.0087762383958487
2024-06-12,0.00993968910239682,0.0003499365070278
2024-06-13,-0.0047017208287003995,-0.0050889399453673
2024-06-14,0.009644827179521647,0.0043578848931562
2024-06-17,0.013014549821894962,-0.0015061329006798
2024-06-18,0.00028653895685568017,0.0026518734678317
2024-06-19,0.00037576238315296023,-0.0047608771441216
2024-06-20,-0.004801954467023362,-0.0072440280772666
2024-06-21,-0.0067756759253644805,-0.0021889162749807
2024-06-24,0.00483403384376058,-0.0053955495094153
2024-06-25,-0.005437726982473941,-0.0054537383309179
2024-06-26,0.005048027884390881,0.0064455352462293
2024-06-27,0.0003397278667578796,-0.0075392821904884
2024-06-28,-0.0018594070452630008,0.0021805213547913
2024-07-01,-0.00257010534662714,0.0047609256709329
2024-07-02,0.007630731745432882,-0.0018388573765335
2024-07-03,0.00171986600798244,-0.0024166582300242
2024-07-04,-0.00133392524095524,-0.0050946526722348
2024-07-05,-0.0014105963858254806,-0.0042897488593068
2024-07-08,-0.0026057081389258404,-0.0085763065884284
2024-07-09,0.01320518290845778,0.0111232925538749
2024-07-10,-0.0038286956354782603,-0.0031563127656688
2024-07-11,0.014240103656615282,0.0113671527885922
2024-07-12,0.005398823211377001,0.0012189202107989
2024-07-15,0.00035334470507091995,0.0011081290305216
2024-07-16,0.01119469587173602,0.0063172925673067
2024-07-17,0.0005669713815803996,0.0009428760702296
2024-07-18,-0.0026069049233340006,0.0055108640560117
2024-07-19,0.00020787655202656054,0.0051246934017026
2024-07-22,-0.007478479181201941,-0.0068330872593705
2024-07-23,-0.020079778897486782,-0.0215801783459919
2024-07-24,-0.00313591249649402,-0.0063312669112328
2024-07-25,-0.008189322300785,-0.0055446174575377
2024-07-26,-0.0020357735224262002,0.0029433557856258
2024-07-29,-0.00288642877886348,-0.0054558718164722
2024-07-30,-0.01288455666723056,-0.0063194354788742
2024-07-31,0.020750862248519523,0.0213471886428028
2024-08-01,-0.008796472881218341,-0.0066488618218771
2024-08-02,-0.005356911840237881,-0.0102533946679998
2024-08-05,-0.012312832949735678,-0.0122093580684704
2024-08-06,0.0025310517653159602,-0.0001017004921385
2024-08-07,-0.0019559002832242405,-0.0004458094732051
2024-08-08,0.007897724037741902,0.0004338440294067
2024-08-09,0.006762617972865601,-0.0033889856050115
2024-08-12,0.005795802850115,-0.001733386439852
2024-08-13,-0.0044423287889079,0.0025614668109625
2024-08-14,-0.00444286430120548,-0.0075711983176159
2024-08-15,0.011898110893006242,0.0098359131857107
2024-08-16,0.006034549400468,0.0011005476933171
2024-08-19,-0.0063948662627818405,0.0033837647540115
2024-08-20,-0.00206043163910122,-0.0072559951338258
2024-08-21,0.0029099576802898803,-0.0033241494075705
2024-08-22,0.00924426583370254,-0.0025622566687428
2024-08-23,0.0026135968046129996,0.0042317237145368
2024-08-26,-0.0039814597925936605,-0.0008930437899297
2024-08-27,4.856301683863983e-05,-0.0056987430887748
2024-08-28,-0.003013587940465,-0.0057131483116743
2024-08-29,0.0045181169976925,-0.0026873136653521
2024-08-30,0.00980505808619764,0.0132595580293447
2024-09-02,-0.01056240594205152,-0.0171325875746459
2024-09-03,0.0008918672300934801,0.0025755393196043
2024-09-04,-0.008482129339725522,-0.0065189738631801
2024-09-05,-0.004317016016780781,0.0017204516741562
2024-09-06,-0.01262128176537214,-0.0081398360700626
2024-09-09,-0.009820042514807881,-0.0119547522159402
2024-09-10,0.00409790222207948,0.0008796768615906
2024-09-11,-0.0007346937474487402,-0.0030179170462126
2024-09-12,-0.00209744657456134,-0.0042965498738764
2024-09-13,0.0011814124887473605,-0.0041758066402663
2024-09-18,-0.00641739552752962,0.0037154914738971
2024-09-19,-0.0041348221138037,0.0078623943397135
2024-09-20,-0.0030928835783458407,0.0015663375141821
2024-09-23,0.00314058415164118,0.0036514998140646
2024-09-24,0.04538782515907774,0.0423999518188628
2024-09-25,0.008942180735931421,0.0146949977851067
2024-09-26,0.034864576401998214,0.0414030934907758
2024-09-27,0.028614208494952442,0.0436984960700258
2024-09-30,0.05420371422173965,0.0814200137266306
2024-10-08,0.029191643474856567,0.0576063143139997
2024-10-09,-0.06682990169477993,-0.0731248898679555
2024-10-10,0.029746301588369863,0.0105133502995673
2024-10-11,-0.020830270464931144,-0.0280603219931231
2024-10-14,0.01615750677616962,0.0189009654234729
2024-10-15,-0.01608235226088242,-0.0269545684819336
2024-10-16,-0.012014492782677182,-0.0063479227365165
2024-10-17,-0.01042013199619474,-0.0113836088685627
2024-10-18,0.02696994966581248,0.0355286964647868
2024-10-21,0.0002445616236829999,0.0025367582553448
2024-10-22,0.006747819045431101,0.0057215555084589
2024-10-23,-0.00046176503252616004,0.0038910702114265
2024-10-24,-0.01579230609679336,-0.0112326605857696
2024-10-25,-0.00662734709993826,0.0069979043382592
2024-10-28,0.00258882532667102,0.0019544029512234
2024-10-29,-0.006443945033185881,-0.0100168036387988
2024-10-30,-0.0105914799986411,-0.0090094158244951
2024-10-31,-0.00987811601047222,0.0004087146239205
2024-11-01,0.01048991172327708,-0.0002621750779052
2024-11-04,0.008168940571650681,0.0139738169400085
2024-11-05,0.01000381876827118,0.0249871248353445
2024-11-06,-0.01338241727611854,-0.0050292278990078
2024-11-07,0.01712586032513524,0.0297256396137535
2024-11-08,-0.014279592633331322,-0.0100973614652907
2024-11-11,-0.00419467109702482,0.0065766862672307
2024-11-12,-0.0033963549149646404,-0.0110481148403697
2024-11-13,0.00307987215536732,0.0061366876208398
2024-11-14,-0.009494693310509679,-0.017488921934567
2024-11-15,-0.007867679646290001,-0.0176792872072343
2024-11-18,-0.0015239749946727205,-0.004659564118511
2024-11-19,-0.00263480007630568,0.0066883299860489
2024-11-20,0.01150703408418078,0.0022304113653737
2024-11-21,0.00248256847611692,0.0008852587451981
2024-11-22,-0.028473264324047183,-0.0314729987251302
2024-11-25,-0.0082896935206509,-0.0045658568856641
2024-11-26,0.007271958380768521,-0.0020576808022987
2024-11-27,0.019924373817241662,0.0172608135537856
2024-11-28,-0.007574338804707321,-0.0088668492734468
2024-11-29,0.00562271766074938,0.0113056192362876
2024-12-02,0.007821843896009302,0.0078965748233344
2024-12-03,0.00034502467608626,0.0010785466491528
2024-12-04,-0.00045301859900148,-0.0054120361215585
2024-12-05,-0.00407762029427456,-0.0022847255597327
2024-12-06,0.012135797240930961,0.0130595302582883
2024-12-09,-0.00195328732154088,-0.0016549726626202
2024-12-10,0.0068059856158610215,0.0073020252333331
2024-12-11,0.00197423508625086,-0.0017058118200226
2024-12-12,0.00469202767653968,0.0098961434172752
2024-12-13,-0.02269162876403168,-0.0239458392423105
2024-12-16,-0.0006968474721778197,-0.0054404074521525
2024-12-17,0.00626632799832868,0.0026015253628419
2024-12-18,0.004220921868083201,0.005050926820749
2024-12-19,0.0017939015216338998,0.0009052470712706
2024-12-20,-0.0081190449204619,-0.0045013539400717
2024-12-23,-0.00194343173131886,0.0014832136294832
2024-12-24,0.01122965695714504,0.0126611149649962
2024-12-25,0.0030326636280262804,0.0004868671450816
2024-12-26,0.00136329707602506,0.0004640598294016
2024-12-27,-0.004809821078854881,-0.0016188726395905
2024-12-30,0.0040930314182916405,0.0045162531274868
2024-12-31,-0.004429721864749121,-0.0161688229690422
2025-01-02,-0.021671492011553342,-0.0295328807648115
2025-01-03,-0.00503424329494532,-0.011912363269678
2025-01-06,-0.00177698991388774,-0.0016410113264477
2025-01-07,0.0001566015154756404,0.0071751036169549
2025-01-08,-0.00755397425148948,-0.0018166650349836
2025-01-09,-0.00802114890858808,-0.0024679300684566
2025-01-10,-0.008490839908465041,-0.0126193710178968
2025-01-13,-0.00057156537868234,-0.0026747201388297
2025-01-14,0.023276755700804022,0.0259936019453595
2025-01-15,-0.0019654297866283804,-0.0064359901121666
2025-01-16,-0.0036144928351427,0.0011452779603726
2025-01-17,-0.00093752113779334,0.0031421121070936
2025-01-20,0.012651701859675681,0.0045380749483773
2025-01-21,0.005374244894178421,0.0007647844555119
2025-01-22,-0.0179268392993876,-0.009329484691561
2025-01-23,-0.0015739948432474601,0.0017682446889377
2025-01-24,0.01261159343765078,0.0076264675751237
2025-01-27,0.0006920368017359999,-0.0041255284044773
2025-02-05,-0.011854531931512261,-0.0057802414173679
2025-02-06,0.009380434300204242,0.0125035833361977
2025-02-07,0.011365670183677921,0.012893929936185
2025-02-10,-0.00149729551440542,0.0021453068111663
2025-02-11,-0.00531573018032384,-0.0046042063813207
2025-02-12,0.01499525295608246,0.0094118341823465
2025-02-13,-0.00075811935105414,-0.0037623047574148
2025-02-14,0.006674237037312101,0.0086357885794846
2025-02-17,-0.008927333708891221,0.0021277116369139
2025-02-18,-0.00573353108670532,-0.0088090155370787
2025-02-19,0.0023820519834020803,0.006973212821578
2025-02-20,0.01100031548124526,-0.0028618431388465
2025-02-21,0.00890017272263656,0.0125302941775078
2025-02-24,-0.0013230363003652202,-0.0021942194164708
2025-02-25,-0.0017301966324577002,-0.011163620625657
2025-02-26,-0.0024711579618041206,0.0086969310175492
2025-02-27,0.00689065269592284,0.0020635572643798
2025-02-28,-0.0149740555953501,-0.0198704198826452
2025-03-03,-0.0052911358547181805,-0.0004062469523071
2025-03-04,-0.0059713922445360605,-0.0008361537929487
2025-03-05,0.00572220430166996,0.0044557001933801
2025-03-06,0.00841365967844726,0.0136587687947141
2025-03-07,-0.0021325431283806995,-0.0030961070268931
2025-03-10,-0.003800599126296081,-0.0038639364912342
2025-03-11,0.00111328485952466,0.0032070287276403
2025-03-12,-0.00243971491061826,-0.0036067217076572
2025-03-13,0.0042922474948591605,-0.0039929583172082
2025-03-14,0.023870322159101665,0.0239916333427265
2025-03-17,-0.00168607429727914,-0.0024414788440089
2025-03-18,-0.0013466313464536599,0.0027309621183892
2025-03-19,0.006976840635265761,0.00061113337206
2025-03-20,-0.01011612794982782,-0.0088114020549793
2025-03-21,-0.01596554213618928,-0.0152835342256865
2025-03-24,0.0076076999293199195,0.0051340635477135
2025-03-25,0.00239764085304812,-0.0006482652775916
2025-03-26,-0.002008080651948841,-0.0032961212572778
2025-03-27,0.012443030220277141,0.0033240943166804
2025-03-28,0.0018644182775960803,-0.0043937182505934
2025-03-31,0.00017772772372192012,-0.007141349520225
2025-04-01,0.006799232107079461,9.517697136045976e-05
2025-04-02,-0.01024603543881834,-0.0008466213496568
2025-04-03,-0.01688508956327636,-0.0059102483074018
2025-04-07,-0.04971679432358266,-0.0730595075524599
2025-04-08,-0.00586554270592212,0.0169391636231564
2025-04-09,-0.006226138764356221,0.0098207956565165
2025-04-10,0.01630063510302962,0.0130237858283326
2025-04-11,0.0089937022931472,0.0041145504529254
2025-04-14,0.0020406008947302604,0.0022957108007082
2025-04-15,-0.008013200685167522,0.0005558237304301
2025-04-16,-0.0017645258672331205,0.0030767008827025
2025-04-17,-0.00121393973457492,-0.0001590448828012
2025-04-18,0.0016668375275164997,7.952560330999825e-05
2025-04-21,0.006255976082667721,0.0032709691217122
2025-04-22,0.0012020441524200193,-0.0002457447200374
2025-04-23,0.00814187097052212,0.0007740234944606
2025-04-24,-0.0024695356118042406,-0.0006656769810641
2025-04-25,0.0003847379827631609,0.0006947242184759
2025-04-28,-0.00656220634662244,-0.0014190190539855
2025-04-29,-0.00516128651701158,-0.0017309147201439
2025-04-30,0.00354350560509736,-0.0011953908641536
2025-05-06,0.008485679609414482,0.0100197299329189
2025-05-07,0.0045709726808233,0.0060443865250728
2025-05-08,0.012254156260548042,0.0055358113817248
2025-05-09,0.00558691475222296,-0.0017508635396534
2025-05-12,0.005673239789054759,0.0114907097105876
2025-05-13,0.0030409582078035004,0.0014511609906195
2025-05-14,0.01112096850381596,0.0119779937506401
2025-05-15,0.0004756357930659998,-0.0091741074829282
2025-05-16,-0.006575395877977541,-0.0046458078324773
2025-05-19,-0.009377418024186561,-0.0030748494528689
2025-05-20,0.006727331582966661,0.0054068645942602
2025-05-21,0.004977721517203121,0.0046605455109063
2025-05-22,-0.00026790253132712025,-0.0006411034350041
2025-05-23,-0.010844618532492821,-0.0081066202134246
2025-05-26,-0.008110150498106221,-0.0057243536256176
2025-05-27,-0.0055921872262596605,-0.0053795760886899
2025-05-28,0.00213403908663316,-0.0008233841552053
2025-05-29,0.005393300668452141,0.0058376189501768
2025-05-30,-0.007005850156363619,-0.0047980785470189
2025-06-03,-0.0008339916841282,0.0030628293472223
2025-06-04,0.005332361324607021,0.0043337826467046
2025-06-05,0.00173937284647214,0.0022772172034397
2025-06-06,-0.0019238880293555398,-0.0009236874877862
2025-06-09,0.00376367769415854,0.0029049294647187
2025-06-10,0.00127400749849838,-0.0051040530276676
2025-06-11,0.00266809053707952,0.0075154024431042
2025-06-12,-0.0018693160343733202,-0.0006241307640932
2025-06-13,-0.013674106979697582,-0.0072250513487183
2025-06-16,0.00439353138384526,0.0024864383097925
2025-06-17,0.00029064659780968086,-0.0008832439902828
2025-06-18,-0.00012215973470773998,0.0011852274041385
2025-06-19,-0.0022491562951186205,-0.0082611903276287
2025-06-20,0.00530001523737152,0.0009233094665735
2025-06-23,0.0018453484986946601,0.0029229540029125
2025-06-24,0.00472712613402014,0.0118863589658356
2025-06-25,0.00638994629746568,0.0142523489302831
2025-06-26,-0.00250471107607168,-0.0035542258665343
2025-06-27,-0.0032557257366243207,-0.0061669433782696
2025-06-30,0.00631164297614714,0.0036447715536752
2025-07-01,0.00469057182814966,0.001695681496414
2025-07-02,-0.0012629422804968204,0.0002333118629375
2025-07-03,0.0072199158767773195,0.006165532849999
2025-07-04,0.0047352060273273,0.0035546000017413
2025-07-07,-0.0097242836102983,-0.0042857010724699
2025-07-08,0.00827437818473452,0.0083580566970375
2025-07-09,0.010974794917594602,-0.0017647394706168
2025-07-10,0.008421568215938821,0.0046541822854642
2025-07-11,-0.00651729749700902,0.0011937949012927
2025-07-14,0.0013781017332717804,0.0007121088682097
2025-07-15,0.00516399909366194,0.000345911835749
2025-07-16,0.0004244207338859138,-0.0029553013811939
2025-07-17,0.01345324170956124,0.0067871566201962
2025-07-18,0.0036172491954152204,0.0059458672843334
2025-07-21,-0.00165116555949854,0.0066452770034147
2025-07-22,0.0035081550946929408,0.0081296603426505
2025-07-23,-0.0019168688408883598,0.0001966322485651
2025-07-24,0.0018077799021088202,0.0070796456211479
2025-07-25,-0.00703975788035888,-0.005287463080977
2025-07-28,0.010387153761618442,0.0020960968490133
2025-07-29,0.00356282009063988,0.003909346858056
2025-07-30,0.00463850430263368,-0.0001878780147304
2025-07-31,-0.0120994488816658,-0.0183915633044165
2025-08-01,-0.007670528690110361,-0.0050820967088656
2025-08-18,0.02425154664504918,0.0444906838384219
2025-08-19,-0.009144587646579161,-0.00379072106502
2025-08-20,0.011053534885894962,0.011308254802686
2025-08-21,0.012909945441906141,0.0038951059063758
2025-08-22,0.006629221337500061,0.02075525083855
2025-08-25,0.012036522189591382,0.0206218976542001
2025-08-26,0.005759156693268921,-0.0037279474141999
2025-08-27,-0.01718373187104956,-0.0150386600213421
2025-08-28,0.00337126019121132,0.017548651391104
2025-08-29,0.011366001119773081,0.0073611967413575
2025-09-01,0.00085407121023282,0.0059753161833233
2025-09-02,0.00279465495110646,-0.0073795341857631
2025-09-03,0.0016880268613450602,-0.0068422707357624
2025-09-04,-0.003164530109435081,-0.0214443506136347
2025-09-05,0.022725882708915283,0.0215542142371146
2025-09-08,0.010402913239066459,0.0016241243101468
2025-09-09,-0.00938340667085382,-0.0070329575150866
2025-09-10,0.0020199887579020795,0.0020491764305014
2025-09-11,0.014512175764127822,0.0228333166099722
2025-09-12,-0.003877402258818621,-0.0057397983168245
2025-09-15,0.0005337389813045001,0.0024428342827081
2025-09-16,-0.0038381318215478205,-0.0021465491215527
2025-09-17,0.00241701928472568,0.0061007246464561
2025-09-18,-0.0017342420875200598,-0.0116940751118193
2025-09-19,0.00596041943441113,0.0008466638950307
2025-09-22,0.020335746219945536,0.0045852883752098
2025-09-23,0.013725554557527421,-0.0006259407285905
2025-09-24,0.013014631649907562,0.0101895586020818
2025-09-25,-0.00110380355258316,0.0059872050424883
2025-09-26,-0.01973844375052946,-0.0095018618243211
2025-09-29,0.0004468940361488601,0.0152673056324377
2025-09-30,0.0037456797733311205,0.0044575345330339
2025-10-09,0.0026259392804395404,0.0147144364574539
2025-10-10,-0.02262872636952086,-0.0198691761356096
2025-10-13,-0.014614054759889522,-0.0049615716479266
2025-10-14,-0.0074502785236342395,-0.0120268085952429
2025-10-15,0.02024245292591024,0.0147028186136493
2025-10-16,0.01237771001525248,0.0026298944880156
2025-10-17,-0.02287066270685446,-0.02281802557004
2025-10-20,0.00660663391032834,0.0053002349997063
2025-10-21,0.017082867902173202,0.0152308465011269
2025-10-22,-0.00504583649376592,-0.0033259309563051
2025-10-23,0.0020890862423870405,0.0029938352011483
2025-10-24,0.0107676746389995,0.01172774480373
2025-10-27,0.007152678186229761,0.0118038633095883
2025-10-28,-0.01212481030782158,-0.0051126866393398
2025-10-29,0.0031087671799628013,0.0118372408713961
2025-10-30,-0.00647772622910998,-0.0080209782147857
2025-10-31,-0.00470906544842524,-0.0148100471997965
2025-11-03,0.0040557507407851,0.0027393828453463
2025-11-04,-0.00825963273882066,-0.0074848549950598
2025-11-05,-6.529401143988004e-05,0.001851620047169
2025-11-06,0.0049915399905981605,0.0141923662431926
2025-11-07,-0.00871508034157058,-0.003117737014389
2025-11-10,0.0011237971707915796,0.0034692327388138
2025-11-11,-0.00955271657999806,-0.009174984819875
2025-11-12,0.0077038736861650995,-0.0013465147526876
2025-11-13,0.004855687895807681,0.012015574630851
2025-11-14,-0.00808124424674728,-0.0158477777669541
2025-11-17,-0.00282985149426056,-0.0065227589470807
2025-11-18,5.474887233166025e-05,-0.0065152353910493
2025-11-19,0.00081631729675546,0.0043903404552326
2025-11-20,-0.00700724999076372,-0.0050998445547902
2025-11-21,-0.014805200863501723,-0.0246925578252606
2025-11-24,-0.00038827539772263997,-0.0012492053668726
2025-11-25,0.010853099559328581,0.0094759867535566
2025-11-26,0.01118761672785918,0.0060457354027621
2025-11-27,-0.00208719713055734,-0.0004937435268793
2025-11-28,0.00135528105088138,0.0024905841855706
2025-12-01,0.00439400109897996,0.0109479680570724
2025-12-02,0.0011856324140835605,-0.0048538999800864
2025-12-03,-0.006376883964220501,-0.0051247280685855
2025-12-04,0.004048102268423241,0.0034194018084143
2025-12-05,0.0007694519868010202,0.0083166709974398
2025-12-08,0.00111737913931642,0.0080836477288575
2025-12-09,-0.0002179181383260201,-0.0051041491641017
2025-12-10,-0.00806026276739904,-0.0013906346602648
2025-12-11,-0.0027807078017728403,-0.008672398325831
2025-12-12,0.006969727933154101,0.0063001610973626
2025-12-15,-0.0154706964459771,-0.0063265224410897
2025-12-16,-0.007350492852594001,-0.0120470736883567
2025-12-17,0.008395779957198202,0.0181399928413459
2025-12-18,-0.0013079437513494403,-0.0059325650556533
2025-12-19,0.00030281568719977994,0.0033746442769563
2025-12-22,0.0034123430615191404,0.0094643291260549
2025-12-23,0.00514177007701366,0.0019734960127628
2025-12-24,-0.00154017935363756,0.0028806724340582
2025-12-25,0.00201072836591922,0.0018282565513331
2025-12-26,-0.004995449011303918,0.0031613677405162
2025-12-29,-0.0027892880241600602,-0.0038444168377923
2025-12-30,-0.0007805538082750201,0.0025638693792414
2025-12-31,-0.008631869825330261,-0.0045985414860679
2026-01-05,0.023369566761401502,0.0187880819761763
2026-01-06,0.00536737644881146,0.0153424601259199
2026-01-07,-0.00431687284371726,-0.0029308001445543
2026-01-08,-0.0118540285353949,-0.0082024188319986
2026-01-09,0.005100782160080941,0.0044795195669895
2026-01-12,-0.00252078792816086,0.0064929580785505
2026-01-13,-0.00226247414128234,-0.0060496784322183
2026-01-14,-0.01231348620511866,-0.0040198055594202
2026-01-15,0.01056348283441702,0.002001399540542
2026-01-16,-0.00536040085033642,-0.0041251521595873
2026-01-19,-0.00563230473138034,0.0005472025726184
2026-01-20,-0.0025053675805553205,-0.0032961924793225
2026-01-21,-0.0096119403532137,0.0008875285878533
2026-01-22,-0.00545219541650946,0.0001354959046318
2026-01-23,-0.0084015564808294,-0.0045002256040236
2026-01-26,-0.00014505234456676028,0.0009479822081193
2026-01-27,-0.0072307266647328,-0.000269849618908
2026-01-28,-0.00572491264340582,0.0026104466587982
2026-01-29,0.01714357688485396,0.0075761617296989
2026-01-30,-0.002693419364902701,-0.0100484872815661
2026-02-02,-0.0067313149748591,-0.0215550766625216
2026-02-03,0.0072908042279306,0.0116835937825024
2026-02-04,0.0152339397967541,0.0082425651969655
2026-02-05,0.00530545180833766,-0.0060326148091381
2026-02-06,-0.01024900742405242,-0.0057590759152554
2026-02-09,0.00485912810445224,0.0161196997398466
2026-02-10,0.0011466243125756606,0.0011097746009467
2026-02-11,0.0009177292386427201,-0.002220782170002
2026-02-12,-0.0070928934443705,0.0012211929348548
2026-02-13,-0.0048146348207241205,-0.0126163854874798
2026-02-24,0.0006067039270045201,0.0100620514922893
2026-02-25,0.0043094883857026,0.0060041923684178
2026-02-26,-0.00970626371997728,-0.0019064211143237
2026-02-27,-0.00395859316200114,-0.0034373470933929
2026-03-02,-0.006166241954890681,0.0038180762789801
2026-03-03,-0.006900902192476701,-0.0155087464966227
2026-03-04,-0.01115856985989162,-0.0115095259635223
2026-03-05,0.0068474116794015605,0.0097446154008003
2026-03-06,0.00818736667057616,0.0027395423085322
2026-03-09,-0.0016558915764733812,-0.0096983263205585
2026-03-10,0.014587730815666321,0.0127662865639611
2026-03-11,0.0060140583297823,0.0063416729402122
2026-03-12,-0.0007106126986671005,-0.0036073062500733
2026-03-13,0.0004460177061623798,-0.003937290667855
2026-03-16,0.006170852760205901,0.0005181624619451
2026-03-17,0.00622198854408914,-0.0073305731642343
2026-03-18,-0.0032133772644028207,0.0044945249648249
2026-03-19,-0.00506914890442966,-0.0162486613482933
2026-03-20,-0.0031103079021960797,-0.0035474400253333
2026-03-23,-0.02483735680196058,-0.0331738084377388
2026-03-24,0.0025599679466226403,0.0127566749389173
2026-03-25,0.017203429115322803,0.0139258080620218
2026-03-26,-0.0036670451436982008,-0.0011687345039693
